econ1,econ2,amount
241 Capital investments,241.00 Capital investments,0.0
241 Capital investments,241.10 Capital investments in perennial plantations,336824.94
241 Capital investments,241.04 Capital investments in the construction of administrative buildings,46836854.92
241 Capital investments,241.06 Capital investments in the construction of gas main / pipes,15798684.440000001
241 Capital investments,241.01 Capital investments in the construction of housing,15148538.41
241 Capital investments,241.07 Capital investments in the construction of other facilities,65937469.68000002
241 Capital investments,241.03 Capital investments in the construction of social/culture facilities,129765962.43999997
241 Capital investments,241.05 Capital investments in the construction of utility facilities,315846137.42999977
243 Capital repair works,243.04 Capital refurbishment of administrative buildings,237260181.35999987
243 Capital repair works,243.01 Capital refurbishment of housing premises,7781593.949999999
243 Capital repair works,243.06 Capital refurbishment of other facilities,296452713.7000001
243 Capital repair works,243.02 Capital refurbishment of production facilities,216299.17
243 Capital repair works,243.03 Capital refurbishment of social/culture facilities,485798778.5099994
243 Capital repair works,243.05 Capital refurbishment of transportation units,412922.66
243 Capital repair works,243.00 Capital repair works,448290.2
291 Capital transfers to implement the externally-funded projects,291.00 Capital transfers to implement the externally-funded projects,1434998.22
291 Capital transfers to implement the externally-funded projects,291.04 Contributions from other means,27360677.36
291 Capital transfers to implement the externally-funded projects,291.01 Share of Government and public authorities,28662727.590000004
291 Capital transfers to implement the externally-funded projects,291.02 Share of external grants,1193782129.72
291 Capital transfers to implement the externally-funded projects,291.03 Share of external loans,1310426741.75
291 Capital transfers to implement the externally-funded projects,291.05 Transfer of a share of a grant received by applicant to a partner abroad,14806648.65
271 Capital transfers within country,271.11 Capital transfers for erosion control and soil fertility recovery measures,22300000.0
271 Capital transfers within country,271.08 Capital transfers for geological surveying,3065871.98
271 Capital transfers within country,271.10 Capital transfers for land development,18559577.41
271 Capital transfers within country,271.14 Capital transfers for the land reform works,14534461.0
271 Capital transfers within country,"271.07 Capital transfers for topographic/geodesy, mapping and cadastre works",2905023.27
271 Capital transfers within country,271.09 Capital transfers for typical planning,11499142.63
271 Capital transfers within country,271.19 Capital transfers to purchase equipment and appliances,159242199.5
271 Capital transfers within country,271.18 Capital transfers to support animal husbandry,56524660.0
271 Capital transfers within country,271.13 Capital transfers to support fruit trees industry,56955600.0
271 Capital transfers within country,271.12 Capital transfers to support wine-growing,30788276.0
271 Capital transfers within country,271.00 Capital transfers within country,0.0
271 Capital transfers within country,271.15 Other capital transfers within the country,768416461.2900001
271 Capital transfers within country,271.02 Transfers to state-owned companies,9505400.0
271 Capital transfers within country,271.05 Transfers to the roads service,1122929122.75
191 Current transfers to implement the externally-funded projects,191.02 Contributions from external grants,1325117.51
191 Current transfers to implement the externally-funded projects,191.00 Current transfers to implement the externally-funded projects,0.0
114 Duty travels,114.00 Duty travels,13782086.71
114 Duty travels,114.03 Indemnities payable to diplomatic mission members and to special missions abroad,61857136.32000002
114 Duty travels,114.02 Travels abroad,42835499.120000094
114 Duty travels,114.01 Travels within the country,24748160.919999965
116 Employer's share of the mandatory health insurance premiums,116.00 Employer's share of the mandatory health insurance premiums,1457489.2
116 Employer's share of the mandatory health insurance premiums,116.02 Employer's share of the mandatory health insurance premiums payable abroad,5970197.599999999
116 Employer's share of the mandatory health insurance premiums,116.01 Employer's share of the mandatory health insurance premiums payable in the country,190339003.93000004
118 Enforceable documents,118.00 Enforceable documents,113961890.02000009
251 Establishment of state reserves,251.00 Establishment of state reserves,19494126.599999998
112 Mandatory state social insurance premiums,112.00 Mandatory state social insurance premiums,1228495676.2299993
611 Net lending,611.00 Net lending,4200000.0
611 Net lending,611.01 Net lending to another-tier budgets,-2122847.820000057
611 Net lending,611.03 Net lending to financial facilities,-12730893.0
611 Net lending,611.02 Net lending to non-financial facilities,-42205620.760000005
611 Net lending,611.04 Net lending to other facilities,-2527816.8600000003
611 Net lending,611.05 Net lending to service government bonds,-32543250.75
611 Net lending,611.09 Repurchase of non-financial assets,-904416.0
611 Net lending,611.06 Returns to the state budget,-28654645.50999999
113 Payment for goods and services,113.06 Books and periodicals,24148009.649999905
113 Payment for goods and services,113.47 Commission fees for banking services,18188759.549999993
113 Payment for goods and services,113.39 Compensation for accommodation costs,689765.66
113 Payment for goods and services,113.38 Compensation for transport costs,2534144.0
113 Payment for goods and services,113.29 Cross-department security,25168931.889999997
113 Payment for goods and services,113.17 Current refurbishment of premises and buildings,201034021.03999996
113 Payment for goods and services,113.18 Current repair of equipment and inventory,42306719.41999991
113 Payment for goods and services,113.24 Departmental periodicals,1140602.82
113 Payment for goods and services,113.10 Drugs and consumables,102970102.2799999
113 Payment for goods and services,113.46 Educational services to fulfill state staff training orders,655821099.55
113 Payment for goods and services,113.28 Fines,1738564.2400000012
113 Payment for goods and services,113.15 Fodder,4577353.71
113 Payment for goods and services,113.26 Fuel,92421629.16999994
113 Payment for goods and services,113.45 Goods and services unattributable to any other items,395621644.06000113
113 Payment for goods and services,113.04 Heating,272691857.2299998
113 Payment for goods and services,113.35 Hygiene,10673745.950000003
